Date : 2024-06-20 22:04:20
Directory : c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend
Total : 115 files,  24752 codes, 51 comments, 1274 blanks, all 26077 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     18,023 |          0 |          1 |     18,024 |
| CSS        |         33 |      3,728 |         23 |        661 |      4,412 |
| JavaScript |         64 |      3,490 |          5 |        584 |      4,079 |
| Markdown   |          5 |        199 |          0 |         59 |        258 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          1 |          1 |          0 |          0 |          1 |
| SQL        |          4 |       -709 |          0 |        -32 |       -741 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        115 |     24,752 |         51 |      1,274 |     26,077 |
| . (Files)                                                                                                      |          4 |     20,815 |          0 |         37 |     20,852 |
| ..                                                                                                             |         14 |     -4,177 |        -13 |       -125 |     -4,315 |
| ..\backend                                                                                                     |         14 |     -4,177 |        -13 |       -125 |     -4,315 |
| ..\backend (Files)                                                                                             |          4 |     -2,829 |          0 |        -15 |     -2,844 |
| ..\backend\apis                                                                                                |          6 |       -639 |        -13 |        -78 |       -730 |
| ..\backend\sql                                                                                                 |          4 |       -709 |          0 |        -32 |       -741 |
| .VSCodeCounter                                                                                                 |          5 |        162 |          0 |         26 |        188 |
| .VSCodeCounter\2024-06-20_21-32-59                                                                             |          5 |        162 |          0 |         26 |        188 |
| cypress                                                                                                        |         21 |        525 |          0 |        302 |        827 |
| cypress\e2e                                                                                                    |         21 |        525 |          0 |        302 |        827 |
| public                                                                                                         |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                            |         69 |      7,382 |         41 |      1,032 |      8,455 |
| src (Files)                                                                                                    |          6 |        189 |          0 |         25 |        214 |
| src\components                                                                                                 |         43 |      4,828 |         25 |        691 |      5,544 |
| src\components (Files)                                                                                         |         14 |      1,080 |          6 |        131 |      1,217 |
| src\components\css                                                                                             |         22 |      2,574 |         17 |        464 |      3,055 |
| src\components\css (Files)                                                                                     |         15 |      1,525 |         16 |        266 |      1,807 |
| src\components\css\profile                                                                                     |          7 |      1,049 |          1 |        198 |      1,248 |
| src\components\profile                                                                                         |          7 |      1,174 |          2 |         96 |      1,272 |
| src\screens                                                                                                    |         18 |      2,237 |          7 |        292 |      2,536 |
| src\screens (Files)                                                                                            |         10 |      1,159 |          2 |        109 |      1,270 |
| src\screens\css                                                                                                |          8 |      1,078 |          5 |        183 |      1,266 |
| src\utils                                                                                                      |          2 |        128 |          9 |         24 |        161 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\apis\addresses.js                                   | JavaScript |        -90 |         -6 |        -12 |       -108 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\apis\charger.js                                     | JavaScript |        -89 |         -4 |        -11 |       -104 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\apis\orders.js                                      | JavaScript |       -129 |         -2 |        -19 |       -150 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\apis\products.js                                    | JavaScript |       -132 |          0 |         -5 |       -137 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\apis\reviews.js                                     | JavaScript |        -95 |         -1 |        -17 |       -113 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\apis\users.js                                       | JavaScript |       -104 |          0 |        -14 |       -118 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\index.js                                            | JavaScript |        -55 |          0 |        -13 |        -68 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\package-lock.json                                   | JSON       |     -2,723 |          0 |         -1 |     -2,724 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\package.json                                        | JSON       |        -36 |          0 |         -1 |        -37 |
