Date : 2024-06-20 22:00:14
Directory : c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend
Total : 101 files,  -28929 codes, -64 comments, -1399 blanks, all -30392 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |          1 |         -1 |          0 |          0 |         -1 |
| HTML       |          1 |        -20 |        -23 |         -1 |        -44 |
| Markdown   |          5 |       -199 |          0 |        -59 |       -258 |
| CSS        |         33 |     -3,728 |        -23 |       -661 |     -4,412 |
| JavaScript |         57 |     -4,184 |        -18 |       -675 |     -4,877 |
| JSON       |          4 |    -20,797 |          0 |         -3 |    -20,800 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        101 |    -28,929 |        -64 |     -1,399 |    -30,392 |
| ..                                                                                                             |        101 |    -28,929 |        -64 |     -1,399 |    -30,392 |
| ..\frontend                                                                                                    |        101 |    -28,929 |        -64 |     -1,399 |    -30,392 |
| ..\frontend (Files)                                                                                            |          4 |    -20,815 |          0 |        -37 |    -20,852 |
| ..\frontend\.VSCodeCounter                                                                                     |          5 |       -162 |          0 |        -26 |       -188 |
| ..\frontend\.VSCodeCounter\2024-06-20_21-32-59                                                                 |          5 |       -162 |          0 |        -26 |       -188 |
| ..\frontend\cypress                                                                                            |         21 |       -525 |          0 |       -302 |       -827 |
| ..\frontend\cypress\e2e                                                                                        |         21 |       -525 |          0 |       -302 |       -827 |
| ..\frontend\public                                                                                             |          2 |        -45 |        -23 |         -2 |        -70 |
| ..\frontend\src                                                                                                |         69 |     -7,382 |        -41 |     -1,032 |     -8,455 |
| ..\frontend\src (Files)                                                                                        |          6 |       -189 |          0 |        -25 |       -214 |
| ..\frontend\src\components                                                                                     |         43 |     -4,828 |        -25 |       -691 |     -5,544 |
| ..\frontend\src\components (Files)                                                                             |         14 |     -1,080 |         -6 |       -131 |     -1,217 |
| ..\frontend\src\components\css                                                                                 |         22 |     -2,574 |        -17 |       -464 |     -3,055 |
| ..\frontend\src\components\css (Files)                                                                         |         15 |     -1,525 |        -16 |       -266 |     -1,807 |
| ..\frontend\src\components\css\profile                                                                         |          7 |     -1,049 |         -1 |       -198 |     -1,248 |
| ..\frontend\src\components\profile                                                                             |          7 |     -1,174 |         -2 |        -96 |     -1,272 |
| ..\frontend\src\screens                                                                                        |         18 |     -2,237 |         -7 |       -292 |     -2,536 |
| ..\frontend\src\screens (Files)                                                                                |         10 |     -1,159 |         -2 |       -109 |     -1,270 |
| ..\frontend\src\screens\css                                                                                    |          8 |     -1,078 |         -5 |       -183 |     -1,266 |
| ..\frontend\src\utils                                                                                          |          2 |       -128 |         -9 |        -24 |       -161 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\details.md      | Markdown   |       -105 |          0 |         -6 |       -111 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\diff-details.md | Markdown   |         -9 |          0 |         -6 |        -15 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\diff.md         | Markdown   |        -12 |          0 |         -7 |        -19 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\results.json    | JSON       |         -1 |          0 |          0 |         -1 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\results.md      | Markdown   |        -35 |          0 |         -7 |        -42 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\README.md                                          | Markdown   |        -38 |          0 |        -33 |        -71 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress.config.js                                  | JavaScript |         -6 |          0 |         -2 |         -8 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test01_Register.cy.js                  | JavaScript |        -18 |          0 |         -6 |        -24 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test02_Login.cy.js                     | JavaScript |        -13 |          0 |         -6 |        -19 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test03_SearchFilter.cy.js              | JavaScript |        -15 |          0 |        -12 |        -27 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test04_SearchProduct.cy.js             | JavaScript |        -12 |          0 |         -7 |        -19 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test05_AddToCardProduct.cy.js          | JavaScript |        -18 |          0 |        -12 |        -30 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test06_ChangePassword.cy.js            | JavaScript |        -22 |          0 |        -15 |        -37 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test07_ShowProfile.js                  | JavaScript |        -16 |          0 |         -9 |        -25 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test08_AddAddress.cy.js                | JavaScript |        -29 |          0 |        -13 |        -42 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test09_EditAddress.cy.js               | JavaScript |        -36 |          0 |        -18 |        -54 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test10_DeleteAddress.cy.js             | JavaScript |        -19 |          0 |        -14 |        -33 |
